RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
   27   40     0     0  con    1  2.6D-01  6.6D+00  3.482D-02  1.584D-01
   28   42     0     0  con    1  2.8D-01  3.4D+01  2.478D-02  1.450D-01
   29   44     0     0  con    1  2.1D-01  6.3D+01  5.842D-02  1.270D-01
   30   45     0     0  con    0  1.0D+00  5.1D+01  3.222D-01  1.217D-01
   31   46     0     0  con    0  1.0D+00  1.9D+00  3.094D-02  1.153D-01
   32   47     0     0  con    0  1.0D+00  2.0D+01  1.133D-02  1.076D-01
   33   49     0     0  con    1  3.2D-01  1.6D+02  1.335D-02  9.791D-02
   34   50     0     0  con    0  1.0D+00  3.6D+01  3.546D-02  9.188D-02
   35   51     0     0  con    0  1.0D+00  2.5D+01  3.634D-02  8.502D-02
   36   52     0     0  con    0  1.0D+00  7.2D+01  5.127D-02  7.889D-02
   37   53     0     0  con    0  1.0D+00  1.3D+02  3.782D-02  7.321D-02
   38   55     0     0  con    1  2.3D-01  1.4D+02  7.841D-03  7.094D-02
   39   56     0     0  con    0  1.0D+00  4.0D+01  6.304D-03  6.899D-02
   40   57     0     0  con    0  1.0D+00  1.4D+02  1.897D-02  6.610D-02
   41   58     0     0  con    0  1.0D+00  1.7D+02  1.183D-01  6.465D-02
   42   59     0     0  con    0  1.0D+00  2.7D+02  1.187D-02  6.041D-02
   43   60     0     0  con    0  1.0D+00  3.3D+02  4.092D-02  5.237D-02
   44   64     0     0  con    3  8.6D-02  1.2D+02  7.886D-02  5.075D-02
   45   65     0     0  con    0  1.0D+00  3.5D+02  2.220D-01  4.834D-02
   46   67     0     0  con    1  3.9D-01  5.8D+01  3.469D-02  4.725D-02
   47   68     0     0  con    0  1.0D+00  5.5D+01  2.279D-02  4.382D-02
   48   69     0     0  con    0  1.0D+00  2.0D+02  1.533D-02  4.072D-02
   49   70     0     0  con    0  1.0D+00  1.6D+02  8.534D-03  4.018D-02
   50   71     0     0  con    0  1.0D+00  7.0D+01  3.802D-03  4.002D-02
   51   72     0     0  con    0  1.0D+00  3.7D+01  2.228D-03  3.995D-02
   52   74     0     0  con    1  3.9D-01  3.5D+01  5.546D-03  3.993D-02
   53   75     0     0  con    0  1.0D+00  5.3D-01  3.651D-03  3.992D-02
   54   76     0     0  con    0  1.0D+00  2.2D+00  3.041D-03  3.991D-02
   55   77     0     0  con    0  1.0D+00  3.6D+01  1.187D-03  3.988D-02
   56   78     0     0  con    0  1.0D+00  6.8D+01  3.155D-04  3.985D-02
   57   79     0     0  con    0  1.0D+00  6.6D+01  1.522D-03  3.984D-02
   58   80     0     0  con    0  1.0D+00  1.3D+00  5.465D-04  3.983D-02
   59   82     0     0  con    1  4.7D-01  3.2D+00  3.337D-04  3.983D-02
   60   83     0     0  con    0  1.0D+00  6.0D+00  1.322D-04  3.983D-02
   61   84     0     0  con    0  1.0D+00  4.2D-01  5.118D-05  3.983D-02
   62   85     0     0  con    0  1.0D+00  2.7D-01  1.973D-05  3.983D-02
   63   86     0     0  con    0  1.0D+00  9.7D-01  3.604D-05  3.983D-02
   64   87     0     0  con    0  1.0D+00  2.2D+00  1.030D-04  3.983D-02
   65   88     0     0  con    0  1.0D+00  5.0D+00  2.189D-04  3.983D-02
   66   89     0     0  con    0  1.0D+00  1.1D+01  3.842D-04  3.983D-02
   67   90     0     0  con    0  1.0D+00  3.2D+01  6.686D-04  3.983D-02
   68   91     0     0  con    0  1.0D+00  1.2D+02  1.210D-03  3.982D-02
   69   93     0     0  con    1  3.0D-01  2.3D+02  1.385D-03  3.981D-02
   70  115     1     0  ---    1  1.1D-01  5.1D-04  3.195D-04  3.981D-02
   71  118     0     0  con    2  2.1D+01  1.7D-03  2.511D-04  3.981D-02
   72  119     0     0  con    0  1.0D+00  1.4D-02  7.208D-05  3.981D-02
   73  120     0     0  con    0  1.0D+00  2.1D-03  3.219D-05  3.981D-02
   74  121     0     0  con    0  1.0D+00  3.5D-03  3.417D-05  3.981D-02
   75  122     0     0  con    0  1.0D+00  2.5D-03  3.720D-05  3.981D-02
   76  123     0     0  con    0  1.0D+00  1.0D-02  4.119D-05  3.981D-02
   77  124     0     0  con    0  1.0D+00  3.9D-03  2.501D-05  3.981D-02
   78  125     0     0  con    0  1.0D+00  8.5D-03  3.420D-05  3.981D-02
   79  126     0     0  con    0  1.0D+00  6.5D-03  4.802D-05  3.981D-02
   80  127     0     0  con    0  1.0D+00  1.1D-02  3.933D-05  3.981D-02
   81  129     0     0  con    1  2.5D-03  4.5D-05  1.662D-05  3.981D-02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           35     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.110D-16  1.099D+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           35     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.110D-16  1.099D+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           35     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.110D-16  1.099D+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           35     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.273D-03  1.099D+00
    1    3     1     0  ---    1  8.0D-01  1.8D-02  9.669D-03  1.098D+00
    2    7     0     0  con    3  8.5D+01  6.8D-01  1.822D-02  1.092D+00
    3    8     0     0  con    0  1.0D+00  7.3D+00  1.378D-01  1.035D+00
    4   10     0     0  con    1  4.2D-01  8.0D+00  2.409D-01  9.910D-01
    5   11     0     0  con    0  1.0D+00  6.5D+00  2.458D-01  9.096D-01
    6   12     0     0  con    0  1.0D+00  2.9D+01  2.182D-01  7.141D-01
    7   13     0     0  con    0  1.0D+00  5.3D+00  6.205D-02  5.227D-01
    8   14     0     0  con    0  1.0D+00  5.5D+00  3.535D-02  4.851D-01
    9   15     0     0  con    0  1.0D+00  1.2D+01  1.388D-02  4.549D-01
   10   16     0     0  con    0  1.0D+00  1.1D+01  7.839D-03  4.424D-01
   11   17     0     0  con    0  1.0D+00  1.1D+01  7.154D-03  4.346D-01
   12   21     0     0  con    3  3.9D+00  9.4D+01  5.025D-02  3.787D-01
   13   22     0     0  con    0  1.0D+00  6.2D+01  1.282D-01  3.560D-01
   14   24     0     0  con    1  4.2D-01  1.0D+02  7.042D-02  3.073D-01
   15   25     0     0  con    0  1.0D+00  1.0D+02  1.016D-01  2.746D-01
   16   26     0     0  con    0  1.0D+00  7.2D+01  5.901D-02  2.366D-01
   17   28     0     0  con    1  5.0D-01  9.3D+01  7.133D-02  2.241D-01
   18   30     0     0  con    1  3.3D-01  3.8D+00  1.091D-02  2.223D-01
   19   31     0     0  con    0  1.0D+00  1.8D+01  7.844D-03  2.212D-01
   20   32     0     0  con    0  1.0D+00  5.9D+01  1.825D-02  2.186D-01
   21   33     0     0  con    0  1.0D+00  4.3D+01  2.149D-02  2.174D-01
   22   34     0     0  con    0  1.0D+00  1.8D+01  3.910D-03  2.145D-01
   23   35     0     0  con    0  1.0D+00  2.5D+02  1.921D-02  1.931D-01
   24   36     0     0  con    0  1.0D+00  4.2D+01  3.006D-02  1.893D-01
   25   37     0     0  con    0  1.0D+00  3.2D+00  2.703D-02  1.861D-01
   26   38     0     0  con    0  1.0D+00  5.4D+01  5.985D-02  1.739D-01
   27   40     0     0  con    1  2.6D-01  6.6D+00  3.482D-02  1.584D-01
   28   42     0     0  con    1  2.8D-01  3.4D+01  2.478D-02  1.450D-01
   29   44     0     0  con    1  2.1D-01  6.3D+01  5.842D-02  1.270D-01
   30   45     0     0  con    0  1.0D+00  5.1D+01  3.222D-01  1.217D-01
   31   46     0     0  con    0  1.0D+00  1.9D+00  3.094D-02  1.153D-01
   32   47     0     0  con    0  1.0D+00  2.0D+01  1.133D-02  1.076D-01
   33   49     0     0  con    1  3.2D-01  1.6D+02  1.335D-02  9.791D-02
   34   50     0     0  con    0  1.0D+00  3.6D+01  3.546D-02  9.188D-02
   35   51     0     0  con    0  1.0D+00  2.5D+01  3.634D-02  8.502D-02
   36   52     0     0  con    0  1.0D+00  7.2D+01  5.127D-02  7.889D-02
   37   53     0     0  con    0  1.0D+00  1.3D+02  3.782D-02  7.321D-02
   38   55     0     0  con    1  2.3D-01  1.4D+02  7.841D-03  7.094D-02
   39   56     0     0  con    0  1.0D+00  4.0D+01  6.304D-03  6.899D-02
   40   57     0     0  con    0  1.0D+00  1.4D+02  1.897D-02  6.610D-02
   41   58     0     0  con    0  1.0D+00  1.7D+02  1.183D-01  6.465D-02
   42   59     0     0  con    0  1.0D+00  2.7D+02  1.187D-02  6.041D-02
   43   60     0     0  con    0  1.0D+00  3.3D+02  4.092D-02  5.237D-02
   44   64     0     0  con    3  8.6D-02  1.2D+02  7.886D-02  5.075D-02
   45   65     0     0  con    0  1.0D+00  3.5D+02  2.220D-01  4.834D-02
   46   67     0     0  con    1  3.9D-01  5.8D+01  3.469D-02  4.725D-02
   47   68     0     0  con    0  1.0D+00  5.5D+01  2.279D-02  4.382D-02
   48   69     0     0  con    0  1.0D+00  2.0D+02  1.533D-02  4.072D-02
   49   70     0     0  con    0  1.0D+00  1.6D+02  8.534D-03  4.018D-02
   50   71     0     0  con    0  1.0D+00  7.0D+01  3.802D-03  4.002D-02
   51   72     0     0  con    0  1.0D+00  3.7D+01  2.228D-03  3.995D-02
   52   74     0     0  con    1  3.9D-01  3.5D+01  5.546D-03  3.993D-02
   53   75     0     0  con    0  1.0D+00  5.3D-01  3.651D-03  3.992D-02
   54   76     0     0  con    0  1.0D+00  2.2D+00  3.041D-03  3.991D-02
   55   77     0     0  con    0  1.0D+00  3.6D+01  1.187D-03  3.988D-02
   56   78     0     0  con    0  1.0D+00  6.8D+01  3.155D-04  3.985D-02
   57   79     0     0  con    0  1.0D+00  6.6D+01  1.522D-03  3.984D-02
   58   80     0     0  con    0  1.0D+00  1.3D+00  5.465D-04  3.983D-02
   59   82     0     0  con    1  4.7D-01  3.2D+00  3.337D-04  3.983D-02
   60   83     0     0  con    0  1.0D+00  6.0D+00  1.322D-04  3.983D-02
   61   84     0     0  con    0  1.0D+00  4.2D-01  5.118D-05  3.983D-02
   62   85     0     0  con    0  1.0D+00  2.7D-01  1.973D-05  3.983D-02
   63   86     0     0  con    0  1.0D+00  9.7D-01  3.604D-05  3.983D-02
   64   87     0     0  con    0  1.0D+00  2.2D+00  1.030D-04  3.983D-02
   65   88     0     0  con    0  1.0D+00  5.0D+00  2.189D-04  3.983D-02
   66   89     0     0  con    0  1.0D+00  1.1D+01  3.842D-04  3.983D-02
   67   90     0     0  con    0  1.0D+00  3.2D+01  6.686D-04  3.983D-02
   68   91     0     0  con    0  1.0D+00  1.2D+02  1.210D-03  3.982D-02
   69   93     0     0  con    1  3.0D-01  2.3D+02  1.385D-03  3.981D-02
   70  115     1     0  ---    1  1.1D-01  5.1D-04  3.195D-04  3.981D-02
   71  118     0     0  con    2  2.1D+01  1.7D-03  2.511D-04  3.981D-02
   72  119     0     0  con    0  1.0D+00  1.4D-02  7.208D-05  3.981D-02
   73  120     0     0  con    0  1.0D+00  2.1D-03  3.219D-05  3.981D-02
   74  121     0     0  con    0  1.0D+00  3.5D-03  3.417D-05  3.981D-02
   75  122     0     0  con    0  1.0D+00  2.5D-03  3.720D-05  3.981D-02
   76  123     0     0  con    0  1.0D+00  1.0D-02  4.119D-05  3.981D-02
   77  124     0     0  con    0  1.0D+00  3.9D-03  2.501D-05  3.981D-02
   78  125     0     0  con    0  1.0D+00  8.5D-03  3.420D-05  3.981D-02
   79  126     0     0  con    0  1.0D+00  6.5D-03  4.802D-05  3.981D-02
   80  127     0     0  con    0  1.0D+00  1.1D-02  3.933D-05  3.981D-02
   81  129     0     0  con    1  2.5D-03  4.5D-05  1.662D-05  3.981D-02

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           35     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     9.273D-03  1.099D+00
    1    3     1     0  ---    1  8.0D-01  1.8D-02  9.669D-03  1.098D+00
    2    7     0     0  con    3  8.5D+01  6.8D-01  1.822D-02  1.092D+00
    3    8     0     0  con    0  1.0D+00  7.3D+00  1.378D-01  1.035D+00
    4   10     0     0  con    1  4.2D-01  8.0D+00  2.409D-01  9.910D-01
    5   11     0     0  con    0  1.0D+00  6.5D+00  2.458D-01  9.096D-01
    6   12     0     0  con    0  1.0D+00  2.9D+01  2.182D-01  7.141D-01
    7   13     0     0  con    0  1.0D+00  5.3D+00  6.205D-02  5.227D-01
    8   14     0     0  con    0  1.0D+00  5.5D+00  3.535D-02  4.851D-01
    9   15     0     0  con    0  1.0D+00  1.2D+01  1.388D-02  4.549D-01
   10   16     0     0  con    0  1.0D+00  1.1D+01  7.839D-03  4.424D-01
   11   17     0     0  con    0  1.0D+00  1.1D+01  7.154D-03  4.346D-01
   12   21     0     0  con    3  3.9D+00  9.4D+01  5.025D-02  3.787D-01
   13   22     0     0  con    0  1.0D+00  6.2D+01  1.282D-01  3.560D-01
   14   24     0     0  con    1  4.2D-01  1.0D+02  7.042D-02  3.073D-01
   15   25     0     0  con    0  1.0D+00  1.0D+02  1.016D-01  2.746D-01
   16   26     0     0  con    0  1.0D+00  7.2D+01  5.901D-02  2.366D-01
   17   28     0     0  con    1  5.0D-01  9.3D+01  7.133D-02  2.241D-01
   18   30     0     0  con    1  3.3D-01  3.8D+00  1.091D-02  2.223D-01
   19   31     0     0  con    0  1.0D+00  1.8D+01  7.844D-03  2.212D-01
   20   32     0     0  con    0  1.0D+00  5.9D+01  1.825D-02  2.186D-01
   21   33     0     0  con    0  1.0D+00  4.3D+01  2.149D-02  2.174D-01
   22   34     0     0  con    0  1.0D+00  1.8D+01  3.910D-03  2.145D-01
   23   35     0     0  con    0  1.0D+00  2.5D+02  1.921D-02  1.931D-01
   24   36     0     0  con    0  1.0D+00  4.2D+01  3.006D-02  1.893D-01
   25   37     0     0  con    0  1.0D+00  3.2D+00  2.703D-02  1.861D-01
   26   38     0     0  con    0  1.0D+00  5.4D+01  5.985D-02  1.739D-01
   27   40     0     0  con    1  2.6D-01  6.6D+00  3.482D-02  1.584D-01
   28   42     0     0  con    1  2.8D-01  3.4D+01  2.478D-02  1.450D-01
   29   44     0     0  con    1  2.1D-01  6.3D+01  5.842D-02  1.270D-01
   30   45     0     0  con    0  1.0D+00  5.1D+01  3.222D-01  1.217D-01
   31   46     0     0  con    0  1.0D+00  1.9D+00  3.094D-02  1.153D-01
   32   47     0     0  con    0  1.0D+00  2.0D+01  1.133D-02  1.076D-01
   33   49     0     0  con    1  3.2D-01  1.6D+02  1.335D-02  9.791D-02
   34   50     0     0  con    0  1.0D+00  3.6D+01  3.546D-02  9.188D-02
   35   51     0     0  con    0  1.0D+00  2.5D+01  3.634D-02  8.502D-02
   36   52     0     0  con    0  1.0D+00  7.2D+01  5.127D-02  7.889D-02
   37   53     0     0  con    0  1.0D+00  1.3D+02  3.782D-02  7.321D-02
   38   55     0     0  con    1  2.3D-01  1.4D+02  7.841D-03  7.094D-02
   39   56     0     0  con    0  1.0D+00  4.0D+01  6.304D-03  6.899D-02
   40   57     0     0  con    0  1.0D+00  1.4D+02  1.897D-02  6.610D-02
   41   58     0     0  con    0  1.0D+00  1.7D+02  1.183D-01  6.465D-02
   42   59     0     0  con    0  1.0D+00  2.7D+02  1.187D-02  6.041D-02
   43   60     0     0  con    0  1.0D+00  3.3D+02  4.092D-02  5.237D-02
   44   64     0     0  con    3  8.6D-02  1.2D+02  7.886D-02  5.075D-02
   45   65     0     0  con    0  1.0D+00  3.5D+02  2.220D-01  4.834D-02
   46   67     0     0  con    1  3.9D-01  5.8D+01  3.469D-02  4.725D-02
   47   68     0     0  con    0  1.0D+00  5.5D+01  2.279D-02  4.382D-02
   48   69     0     0  con    0  1.0D+00  2.0D+02  1.533D-02  4.072D-02
   49   70     0     0  con    0  1.0D+00  1.6D+02  8.534D-03  4.018D-02
   50   71     0     0  con    0  1.0D+00  7.0D+01  3.802D-03  4.002D-02
   51   72     0     0  con    0  1.0D+00  3.7D+01  2.228D-03  3.995D-02
   52   74     0     0  con    1  3.9D-01  3.5D+01  5.546D-03  3.993D-02
   53   75     0     0  con    0  1.0D+00  5.3D-01  3.651D-03  3.992D-02
   54   76     0     0  con    0  1.0D+00  2.2D+00  3.041D-03  3.991D-02
   55   77     0     0  con    0  1.0D+00  3.6D+01  1.187D-03  3.988D-02
   56   78     0     0  con    0  1.0D+00  6.8D+01  3.155D-04  3.985D-02
   57   79     0     0  con    0  1.0D+00  6.6D+01  1.522D-03  3.984D-02
   58   80     0     0  con    0  1.0D+00  1.3D+00  5.465D-04  3.983D-02
   59   82     0     0  con    1  4.7D-01  3.2D+00  3.337D-04  3.983D-02
   60   83     0     0  con    0  1.0D+00  6.0D+00  1.322D-04  3.983D-02
   61   84     0     0  con    0  1.0D+00  4.2D-01  5.118D-05  3.983D-02
   62   85     0     0  con    0  1.0D+00  2.7D-01  1.973D-05  3.983D-02
   63   86     0     0  con    0  1.0D+00  9.7D-01  3.604D-05  3.983D-02
   64   87     0     0  con    0  1.0D+00  2.2D+00  1.030D-04  3.983D-02
   65   88     0     0  con    0  1.0D+00  5.0D+00  2.189D-04  3.983D-02
   66   89     0     0  con    0  1.0D+00  1.1D+01  3.842D-04  3.983D-02
   67   90     0     0  con    0  1.0D+00  3.2D+01  6.686D-04  3.983D-02
   68   91     0     0  con    0  1.0D+00  1.2D+02  1.210D-03  3.982D-02
   69   93     0     0  con    1  3.0D-01  2.3D+02  1.385D-03  3.981D-02
